Resolving path for hookpoint: layers.6

Map (num_proc=64):   0%|                                                                    | 0/7775 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▉                                                        | 122/7775 [00:00<00:54, 139.91 examples/s]
Caching latents:   1%|▎                                                | 3/516 [00:00<01:40,  5.12it/s, Total Tokens=24,576]
Caching latents:   1%|▍                                                | 4/516 [00:00<01:39,  5.12it/s, Total Tokens=32,768]
Caching latents:   1%|▍                                                | 5/516 [00:00<01:05,  7.79it/s, Total Tokens=32,768]
Caching latents:   1%|▍                                                | 5/516 [00:00<01:05,  7.79it/s, Total Tokens=40,960]
Caching latents:   1%|▌                                                | 6/516 [00:00<01:05,  7.79it/s, Total Tokens=49,152]
Caching latents:   1%|▋                                                | 7/516 [00:00<00:50, 10.02it/s, Total Tokens=49,152]
Caching latents:   1%|▋                                                | 7/516 [00:00<00:50, 10.02it/s, Total Tokens=57,344]
Caching latents:   2%|▊                                                | 8/516 [00:01<00:50, 10.02it/s, Total Tokens=65,536]
Caching latents:   2%|▊                                                | 9/516 [00:01<00:42, 11.92it/s, Total Tokens=65,536]
Caching latents:   2%|▊                                                | 9/516 [00:01<00:42, 11.92it/s, Total Tokens=73,728]
Caching latents:   2%|▉                                               | 10/516 [00:01<00:42, 11.92it/s, Total Tokens=81,920]
Caching latents:   2%|█                                               | 11/516 [00:01<00:37, 13.55it/s, Total Tokens=81,920]
Caching latents:   2%|█                                               | 11/516 [00:01<00:37, 13.55it/s, Total Tokens=90,112]
Caching latents:   2%|█                                               | 12/516 [00:01<00:37, 13.55it/s, Total Tokens=98,304]
Caching latents:   3%|█▏                                              | 13/516 [00:01<00:33, 14.82it/s, Total Tokens=98,304]
Caching latents:   3%|█▏                                             | 13/516 [00:01<00:33, 14.82it/s, Total Tokens=106,496]
Caching latents:   3%|█▎                                             | 14/516 [00:01<00:33, 14.82it/s, Total Tokens=114,688]
Caching latents:   3%|█▎                                             | 15/516 [00:01<00:31, 15.77it/s, Total Tokens=114,688]
Caching latents:   3%|█▎                                             | 15/516 [00:01<00:31, 15.77it/s, Total Tokens=122,880]
Caching latents:   3%|█▍                                             | 16/516 [00:01<00:31, 15.77it/s, Total Tokens=131,072]
Caching latents:   3%|█▌                                             | 17/516 [00:01<00:30, 16.47it/s, Total Tokens=131,072]
Caching latents:   3%|█▌                                             | 17/516 [00:01<00:30, 16.47it/s, Total Tokens=139,264]
Caching latents:   3%|█▋                                             | 18/516 [00:01<00:30, 16.47it/s, Total Tokens=147,456]
Caching latents:   4%|█▋                                             | 19/516 [00:01<00:29, 16.98it/s, Total Tokens=147,456]
Caching latents:   4%|█▋                                             | 19/516 [00:01<00:29, 16.98it/s, Total Tokens=155,648]
Caching latents:   4%|█▊                                             | 20/516 [00:01<00:29, 16.98it/s, Total Tokens=163,840]
Caching latents:   4%|█▉                                             | 21/516 [00:01<00:28, 17.36it/s, Total Tokens=163,840]
Caching latents:   4%|█▉                                             | 21/516 [00:01<00:28, 17.36it/s, Total Tokens=172,032]
Caching latents:   4%|██                                             | 22/516 [00:01<00:28, 17.36it/s, Total Tokens=180,224]
Caching latents:   4%|██                                             | 23/516 [00:01<00:27, 17.63it/s, Total Tokens=180,224]
Caching latents:   4%|██                                             | 23/516 [00:01<00:27, 17.63it/s, Total Tokens=188,416]
Caching latents:   5%|██▏                                            | 24/516 [00:01<00:27, 17.63it/s, Total Tokens=196,608]
Caching latents:   5%|██▎                                            | 25/516 [00:01<00:27, 17.81it/s, Total Tokens=196,608]
Caching latents:   5%|██▎                                            | 25/516 [00:01<00:27, 17.81it/s, Total Tokens=204,800]
Caching latents:   5%|██▎                                            | 26/516 [00:01<00:27, 17.81it/s, Total Tokens=212,992]
Caching latents:   5%|██▍                                            | 27/516 [00:02<00:27, 17.94it/s, Total Tokens=212,992]
Caching latents:   5%|██▍                                            | 27/516 [00:02<00:27, 17.94it/s, Total Tokens=221,184]
Caching latents:   5%|██▌                                            | 28/516 [00:02<00:27, 17.94it/s, Total Tokens=229,376]
Caching latents:   6%|██▋                                            | 29/516 [00:02<00:27, 18.03it/s, Total Tokens=229,376]
Caching latents:   6%|██▋                                            | 29/516 [00:02<00:27, 18.03it/s, Total Tokens=237,568]
Caching latents:   6%|██▋                                            | 30/516 [00:02<00:26, 18.03it/s, Total Tokens=245,760]
Caching latents:   6%|██▊                                            | 31/516 [00:02<00:26, 18.10it/s, Total Tokens=245,760]
Caching latents:   6%|██▊                                            | 31/516 [00:02<00:26, 18.10it/s, Total Tokens=253,952]
Caching latents:   6%|██▉                                            | 32/516 [00:02<00:26, 18.10it/s, Total Tokens=262,144]
Caching latents:   6%|███                                            | 33/516 [00:02<00:26, 18.15it/s, Total Tokens=262,144]
Caching latents:   6%|███                                            | 33/516 [00:02<00:26, 18.15it/s, Total Tokens=270,336]
Caching latents:   7%|███                                            | 34/516 [00:02<00:26, 18.15it/s, Total Tokens=278,528]
Caching latents:   7%|███▏                                           | 35/516 [00:02<00:26, 18.18it/s, Total Tokens=278,528]
Caching latents:   7%|███▏                                           | 35/516 [00:02<00:26, 18.18it/s, Total Tokens=286,720]
Caching latents:   7%|███▎                                           | 36/516 [00:02<00:26, 18.18it/s, Total Tokens=294,912]
Caching latents:   7%|███▎                                           | 37/516 [00:02<00:26, 18.20it/s, Total Tokens=294,912]
Caching latents:   7%|███▎                                           | 37/516 [00:02<00:26, 18.20it/s, Total Tokens=303,104]
Caching latents:   7%|███▍                                           | 38/516 [00:02<00:26, 18.20it/s, Total Tokens=311,296]
Caching latents:   8%|███▌                                           | 39/516 [00:02<00:26, 18.21it/s, Total Tokens=311,296]
Caching latents:   8%|███▌                                           | 39/516 [00:02<00:26, 18.21it/s, Total Tokens=319,488]
Caching latents:   8%|███▋                                           | 40/516 [00:02<00:26, 18.21it/s, Total Tokens=327,680]
Caching latents:   8%|███▋                                           | 41/516 [00:02<00:26, 18.21it/s, Total Tokens=327,680]
Caching latents:   8%|███▋                                           | 41/516 [00:02<00:26, 18.21it/s, Total Tokens=335,872]
Caching latents:   8%|███▊                                           | 42/516 [00:02<00:26, 18.21it/s, Total Tokens=344,064]
Caching latents:   8%|███▉                                           | 43/516 [00:02<00:25, 18.21it/s, Total Tokens=344,064]
Caching latents:   8%|███▉                                           | 43/516 [00:02<00:25, 18.21it/s, Total Tokens=352,256]
Caching latents:   9%|████                                           | 44/516 [00:02<00:25, 18.21it/s, Total Tokens=360,448]
Caching latents:   9%|████                                           | 45/516 [00:03<00:25, 18.18it/s, Total Tokens=360,448]
Caching latents:   9%|████                                           | 45/516 [00:03<00:25, 18.18it/s, Total Tokens=368,640]
Caching latents:   9%|████▏                                          | 46/516 [00:03<00:25, 18.18it/s, Total Tokens=376,832]
Caching latents:   9%|████▎                                          | 47/516 [00:03<00:25, 18.19it/s, Total Tokens=376,832]
Caching latents:   9%|████▎                                          | 47/516 [00:03<00:25, 18.19it/s, Total Tokens=385,024]
Caching latents:   9%|████▎                                          | 48/516 [00:03<00:25, 18.19it/s, Total Tokens=393,216]
Caching latents:   9%|████▍                                          | 49/516 [00:03<00:25, 18.20it/s, Total Tokens=393,216]
Caching latents:   9%|████▍                                          | 49/516 [00:03<00:25, 18.20it/s, Total Tokens=401,408]
Caching latents:  10%|████▌                                          | 50/516 [00:03<00:25, 18.20it/s, Total Tokens=409,600]
Caching latents:  10%|████▋                                          | 51/516 [00:03<00:25, 18.20it/s, Total Tokens=409,600]
Caching latents:  10%|████▋                                          | 51/516 [00:03<00:25, 18.20it/s, Total Tokens=417,792]
Caching latents:  10%|████▋                                          | 52/516 [00:03<00:25, 18.20it/s, Total Tokens=425,984]
Caching latents:  10%|████▊                                          | 53/516 [00:03<00:25, 18.20it/s, Total Tokens=425,984]
Caching latents:  10%|████▊                                          | 53/516 [00:03<00:25, 18.20it/s, Total Tokens=434,176]
Caching latents:  10%|████▉                                          | 54/516 [00:03<00:25, 18.20it/s, Total Tokens=442,368]
Caching latents:  11%|█████                                          | 55/516 [00:03<00:25, 18.21it/s, Total Tokens=442,368]
Caching latents:  11%|█████                                          | 55/516 [00:03<00:25, 18.21it/s, Total Tokens=450,560]
Caching latents:  11%|█████                                          | 56/516 [00:03<00:25, 18.21it/s, Total Tokens=458,752]
Caching latents:  11%|█████▏                                         | 57/516 [00:03<00:25, 18.21it/s, Total Tokens=458,752]
Caching latents:  11%|█████▏                                         | 57/516 [00:03<00:25, 18.21it/s, Total Tokens=466,944]
Caching latents:  11%|█████▎                                         | 58/516 [00:03<00:25, 18.21it/s, Total Tokens=475,136]
Caching latents:  11%|█████▎                                         | 59/516 [00:03<00:25, 18.21it/s, Total Tokens=475,136]
Caching latents:  11%|█████▎                                         | 59/516 [00:03<00:25, 18.21it/s, Total Tokens=483,328]
Caching latents:  12%|█████▍                                         | 60/516 [00:03<00:25, 18.21it/s, Total Tokens=491,520]
Caching latents:  12%|█████▌                                         | 61/516 [00:03<00:24, 18.21it/s, Total Tokens=491,520]
Caching latents:  12%|█████▌                                         | 61/516 [00:03<00:24, 18.21it/s, Total Tokens=499,712]
Caching latents:  12%|█████▋                                         | 62/516 [00:03<00:24, 18.21it/s, Total Tokens=507,904]
Caching latents:  12%|█████▋                                         | 63/516 [00:04<00:24, 18.21it/s, Total Tokens=507,904]
Caching latents:  12%|█████▋                                         | 63/516 [00:04<00:24, 18.21it/s, Total Tokens=516,096]
Caching latents:  12%|█████▊                                         | 64/516 [00:04<00:24, 18.21it/s, Total Tokens=524,288]
Caching latents:  13%|█████▉                                         | 65/516 [00:04<00:24, 18.22it/s, Total Tokens=524,288]
Caching latents:  13%|█████▉                                         | 65/516 [00:04<00:24, 18.22it/s, Total Tokens=532,480]
Caching latents:  13%|██████                                         | 66/516 [00:04<00:24, 18.22it/s, Total Tokens=540,672]
Caching latents:  13%|██████                                         | 67/516 [00:04<00:24, 18.18it/s, Total Tokens=540,672]
Caching latents:  13%|██████                                         | 67/516 [00:04<00:24, 18.18it/s, Total Tokens=548,864]
Caching latents:  13%|██████▏                                        | 68/516 [00:04<00:24, 18.18it/s, Total Tokens=557,056]
Caching latents:  13%|██████▎                                        | 69/516 [00:04<00:24, 18.19it/s, Total Tokens=557,056]
Caching latents:  13%|██████▎                                        | 69/516 [00:04<00:24, 18.19it/s, Total Tokens=565,248]
Caching latents:  14%|██████▍                                        | 70/516 [00:04<00:24, 18.19it/s, Total Tokens=573,440]
Caching latents:  14%|██████▍                                        | 71/516 [00:04<00:24, 18.20it/s, Total Tokens=573,440]
Caching latents:  14%|██████▍                                        | 71/516 [00:04<00:24, 18.20it/s, Total Tokens=581,632]
Caching latents:  14%|██████▌                                        | 72/516 [00:04<00:24, 18.20it/s, Total Tokens=589,824]
Caching latents:  14%|██████▋                                        | 73/516 [00:04<00:24, 18.21it/s, Total Tokens=589,824]
Caching latents:  14%|██████▋                                        | 73/516 [00:04<00:24, 18.21it/s, Total Tokens=598,016]
Caching latents:  14%|██████▋                                        | 74/516 [00:04<00:24, 18.21it/s, Total Tokens=606,208]
Caching latents:  15%|██████▊                                        | 75/516 [00:04<00:24, 18.21it/s, Total Tokens=606,208]
Caching latents:  15%|██████▊                                        | 75/516 [00:04<00:24, 18.21it/s, Total Tokens=614,400]
Caching latents:  15%|██████▉                                        | 76/516 [00:04<00:24, 18.21it/s, Total Tokens=622,592]
Caching latents:  15%|███████                                        | 77/516 [00:04<00:24, 18.21it/s, Total Tokens=622,592]
Caching latents:  15%|███████                                        | 77/516 [00:04<00:24, 18.21it/s, Total Tokens=630,784]
Caching latents:  15%|███████                                        | 78/516 [00:04<00:24, 18.21it/s, Total Tokens=638,976]
Caching latents:  15%|███████▏                                       | 79/516 [00:04<00:23, 18.22it/s, Total Tokens=638,976]
Caching latents:  15%|███████▏                                       | 79/516 [00:04<00:23, 18.22it/s, Total Tokens=647,168]
Caching latents:  16%|███████▎                                       | 80/516 [00:04<00:23, 18.22it/s, Total Tokens=655,360]
Caching latents:  16%|███████▍                                       | 81/516 [00:05<00:23, 18.21it/s, Total Tokens=655,360]
Caching latents:  16%|███████▍                                       | 81/516 [00:05<00:23, 18.21it/s, Total Tokens=663,552]
Caching latents:  16%|███████▍                                       | 82/516 [00:05<00:23, 18.21it/s, Total Tokens=671,744]
Caching latents:  16%|███████▌                                       | 83/516 [00:05<00:23, 18.21it/s, Total Tokens=671,744]
Caching latents:  16%|███████▌                                       | 83/516 [00:05<00:23, 18.21it/s, Total Tokens=679,936]
Caching latents:  16%|███████▋                                       | 84/516 [00:05<00:23, 18.21it/s, Total Tokens=688,128]
Caching latents:  16%|███████▋                                       | 85/516 [00:05<00:23, 18.22it/s, Total Tokens=688,128]
Caching latents:  16%|███████▋                                       | 85/516 [00:05<00:23, 18.22it/s, Total Tokens=696,320]
Caching latents:  17%|███████▊                                       | 86/516 [00:05<00:23, 18.22it/s, Total Tokens=704,512]
Caching latents:  17%|███████▉                                       | 87/516 [00:05<00:23, 18.07it/s, Total Tokens=704,512]
Caching latents:  17%|███████▉                                       | 87/516 [00:05<00:23, 18.07it/s, Total Tokens=712,704]
Caching latents:  17%|████████                                       | 88/516 [00:05<00:23, 18.07it/s, Total Tokens=720,896]
Caching latents:  17%|████████                                       | 89/516 [00:05<00:23, 18.11it/s, Total Tokens=720,896]
Caching latents:  17%|████████                                       | 89/516 [00:05<00:23, 18.11it/s, Total Tokens=729,088]
Caching latents:  17%|████████▏                                      | 90/516 [00:05<00:23, 18.11it/s, Total Tokens=737,280]
Caching latents:  18%|████████▎                                      | 91/516 [00:05<00:23, 18.15it/s, Total Tokens=737,280]
Caching latents:  18%|████████▎                                      | 91/516 [00:05<00:23, 18.15it/s, Total Tokens=745,472]
Caching latents:  18%|████████▍                                      | 92/516 [00:05<00:23, 18.15it/s, Total Tokens=753,664]
Caching latents:  18%|████████▍                                      | 93/516 [00:05<00:23, 18.17it/s, Total Tokens=753,664]
Caching latents:  18%|████████▍                                      | 93/516 [00:05<00:23, 18.17it/s, Total Tokens=761,856]
Caching latents:  18%|████████▌                                      | 94/516 [00:05<00:23, 18.17it/s, Total Tokens=770,048]
Caching latents:  18%|████████▋                                      | 95/516 [00:05<00:23, 18.18it/s, Total Tokens=770,048]
Caching latents:  18%|████████▋                                      | 95/516 [00:05<00:23, 18.18it/s, Total Tokens=778,240]
Caching latents:  19%|████████▋                                      | 96/516 [00:05<00:23, 18.18it/s, Total Tokens=786,432]
Caching latents:  19%|████████▊                                      | 97/516 [00:05<00:23, 18.19it/s, Total Tokens=786,432]
Caching latents:  19%|████████▊                                      | 97/516 [00:05<00:23, 18.19it/s, Total Tokens=794,624]
Caching latents:  19%|████████▉                                      | 98/516 [00:05<00:22, 18.19it/s, Total Tokens=802,816]
Caching latents:  19%|█████████                                      | 99/516 [00:06<00:22, 18.20it/s, Total Tokens=802,816]
Caching latents:  19%|█████████                                      | 99/516 [00:06<00:22, 18.20it/s, Total Tokens=811,008]
Caching latents:  19%|████████▉                                     | 100/516 [00:06<00:22, 18.20it/s, Total Tokens=819,200]
Caching latents:  20%|█████████                                     | 101/516 [00:06<00:22, 18.20it/s, Total Tokens=819,200]
Caching latents:  20%|█████████                                     | 101/516 [00:06<00:22, 18.20it/s, Total Tokens=827,392]
Caching latents:  20%|█████████                                     | 102/516 [00:06<00:22, 18.20it/s, Total Tokens=835,584]
Caching latents:  20%|█████████▏                                    | 103/516 [00:06<00:22, 18.21it/s, Total Tokens=835,584]
Caching latents:  20%|█████████▏                                    | 103/516 [00:06<00:22, 18.21it/s, Total Tokens=843,776]
Caching latents:  20%|█████████▎                                    | 104/516 [00:06<00:22, 18.21it/s, Total Tokens=851,968]
Caching latents:  20%|█████████▎                                    | 105/516 [00:06<00:22, 18.21it/s, Total Tokens=851,968]
Caching latents:  20%|█████████▎                                    | 105/516 [00:06<00:22, 18.21it/s, Total Tokens=860,160]
Caching latents:  21%|█████████▍                                    | 106/516 [00:06<00:22, 18.21it/s, Total Tokens=868,352]
Caching latents:  21%|█████████▌                                    | 107/516 [00:06<00:22, 18.22it/s, Total Tokens=868,352]
Caching latents:  21%|█████████▌                                    | 107/516 [00:06<00:22, 18.22it/s, Total Tokens=876,544]
Caching latents:  21%|█████████▋                                    | 108/516 [00:06<00:22, 18.22it/s, Total Tokens=884,736]
Caching latents:  21%|█████████▋                                    | 109/516 [00:06<00:22, 18.22it/s, Total Tokens=884,736]
Caching latents:  21%|█████████▋                                    | 109/516 [00:06<00:22, 18.22it/s, Total Tokens=892,928]
Caching latents:  21%|█████████▊                                    | 110/516 [00:06<00:22, 18.22it/s, Total Tokens=901,120]
Caching latents:  22%|█████████▉                                    | 111/516 [00:06<00:22, 18.22it/s, Total Tokens=901,120]
Caching latents:  22%|█████████▉                                    | 111/516 [00:06<00:22, 18.22it/s, Total Tokens=909,312]
Caching latents:  22%|█████████▉                                    | 112/516 [00:06<00:22, 18.22it/s, Total Tokens=917,504]
Caching latents:  22%|██████████                                    | 113/516 [00:06<00:22, 18.22it/s, Total Tokens=917,504]
Caching latents:  22%|██████████                                    | 113/516 [00:06<00:22, 18.22it/s, Total Tokens=925,696]
Caching latents:  22%|██████████▏                                   | 114/516 [00:06<00:22, 18.22it/s, Total Tokens=933,888]
Caching latents:  22%|██████████▎                                   | 115/516 [00:06<00:22, 18.22it/s, Total Tokens=933,888]
Caching latents:  22%|██████████▎                                   | 115/516 [00:06<00:22, 18.22it/s, Total Tokens=942,080]
Caching latents:  22%|██████████▎                                   | 116/516 [00:06<00:21, 18.22it/s, Total Tokens=950,272]
Caching latents:  23%|██████████▍                                   | 117/516 [00:06<00:21, 18.22it/s, Total Tokens=950,272]
Caching latents:  23%|██████████▍                                   | 117/516 [00:06<00:21, 18.22it/s, Total Tokens=958,464]
Caching latents:  23%|██████████▌                                   | 118/516 [00:07<00:21, 18.22it/s, Total Tokens=966,656]
Caching latents:  23%|██████████▌                                   | 119/516 [00:07<00:21, 18.22it/s, Total Tokens=966,656]
Caching latents:  23%|██████████▌                                   | 119/516 [00:07<00:21, 18.22it/s, Total Tokens=974,848]
Caching latents:  23%|██████████▋                                   | 120/516 [00:07<00:21, 18.22it/s, Total Tokens=983,040]
Caching latents:  23%|██████████▊                                   | 121/516 [00:07<00:21, 18.22it/s, Total Tokens=983,040]
Caching latents:  23%|██████████▊                                   | 121/516 [00:07<00:21, 18.22it/s, Total Tokens=991,232]
Caching latents:  24%|██████████▉                                   | 122/516 [00:07<00:21, 18.22it/s, Total Tokens=999,424]
Caching latents:  24%|██████████▉                                   | 123/516 [00:07<00:21, 18.22it/s, Total Tokens=999,424]
Caching latents:  24%|██████████▍                                 | 123/516 [00:07<00:21, 18.22it/s, Total Tokens=1,007,616]
Caching latents:  24%|██████████▌                                 | 124/516 [00:07<00:21, 18.22it/s, Total Tokens=1,015,808]
Caching latents:  24%|██████████▋                                 | 125/516 [00:07<00:21, 18.23it/s, Total Tokens=1,015,808]
Caching latents:  24%|██████████▋                                 | 125/516 [00:07<00:21, 18.23it/s, Total Tokens=1,024,000]
Caching latents:  24%|██████████▋                                 | 126/516 [00:07<00:21, 18.23it/s, Total Tokens=1,032,192]
Caching latents:  25%|██████████▊                                 | 127/516 [00:07<00:21, 18.23it/s, Total Tokens=1,032,192]
Caching latents:  25%|██████████▊                                 | 127/516 [00:07<00:21, 18.23it/s, Total Tokens=1,040,384]
Caching latents:  25%|██████████▉                                 | 128/516 [00:07<00:21, 18.23it/s, Total Tokens=1,048,576]
Caching latents:  25%|███████████                                 | 129/516 [00:07<00:21, 18.21it/s, Total Tokens=1,048,576]
Caching latents:  25%|███████████                                 | 129/516 [00:07<00:21, 18.21it/s, Total Tokens=1,056,768]
Caching latents:  25%|███████████                                 | 130/516 [00:07<00:21, 18.21it/s, Total Tokens=1,064,960]
Caching latents:  25%|███████████▏                                | 131/516 [00:07<00:21, 18.16it/s, Total Tokens=1,064,960]
Caching latents:  25%|███████████▏                                | 131/516 [00:07<00:21, 18.16it/s, Total Tokens=1,073,152]
Caching latents:  26%|███████████▎                                | 132/516 [00:07<00:21, 18.16it/s, Total Tokens=1,081,344]
Caching latents:  26%|███████████▎                                | 133/516 [00:07<00:21, 18.17it/s, Total Tokens=1,081,344]
Caching latents:  26%|███████████▎                                | 133/516 [00:07<00:21, 18.17it/s, Total Tokens=1,089,536]
Caching latents:  26%|███████████▍                                | 134/516 [00:07<00:21, 18.17it/s, Total Tokens=1,097,728]
Caching latents:  26%|███████████▌                                | 135/516 [00:07<00:20, 18.16it/s, Total Tokens=1,097,728]
Caching latents:  26%|███████████▌                                | 135/516 [00:07<00:20, 18.16it/s, Total Tokens=1,105,920]
Caching latents:  26%|███████████▌                                | 136/516 [00:08<00:20, 18.16it/s, Total Tokens=1,114,112]
Caching latents:  27%|███████████▋                                | 137/516 [00:08<00:20, 18.16it/s, Total Tokens=1,114,112]
Caching latents:  27%|███████████▋                                | 137/516 [00:08<00:20, 18.16it/s, Total Tokens=1,122,304]
Caching latents:  27%|███████████▊                                | 138/516 [00:08<00:20, 18.16it/s, Total Tokens=1,130,496]
Caching latents:  27%|███████████▊                                | 139/516 [00:08<00:20, 18.18it/s, Total Tokens=1,130,496]
Caching latents:  27%|███████████▊                                | 139/516 [00:08<00:20, 18.18it/s, Total Tokens=1,138,688]
Caching latents:  27%|███████████▉                                | 140/516 [00:08<00:20, 18.18it/s, Total Tokens=1,146,880]
Caching latents:  27%|████████████                                | 141/516 [00:08<00:20, 17.90it/s, Total Tokens=1,146,880]
Caching latents:  27%|████████████                                | 141/516 [00:08<00:20, 17.90it/s, Total Tokens=1,155,072]
Caching latents:  28%|████████████                                | 142/516 [00:08<00:20, 17.90it/s, Total Tokens=1,163,264]
Caching latents:  28%|████████████▏                               | 143/516 [00:08<00:21, 17.46it/s, Total Tokens=1,163,264]
Caching latents:  28%|████████████▏                               | 143/516 [00:08<00:21, 17.46it/s, Total Tokens=1,171,456]
Caching latents:  28%|████████████▎                               | 144/516 [00:08<00:21, 17.46it/s, Total Tokens=1,179,648]
Caching latents:  28%|████████████▎                               | 145/516 [00:08<00:21, 17.21it/s, Total Tokens=1,179,648]
Caching latents:  28%|████████████▎                               | 145/516 [00:08<00:21, 17.21it/s, Total Tokens=1,187,840]
Caching latents:  28%|████████████▍                               | 146/516 [00:08<00:21, 17.21it/s, Total Tokens=1,196,032]
Caching latents:  28%|████████████▌                               | 147/516 [00:08<00:21, 17.49it/s, Total Tokens=1,196,032]
Caching latents:  28%|████████████▌                               | 147/516 [00:08<00:21, 17.49it/s, Total Tokens=1,204,224]
Caching latents:  29%|████████████▌                               | 148/516 [00:08<00:21, 17.49it/s, Total Tokens=1,212,416]
Caching latents:  29%|████████████▋                               | 149/516 [00:08<00:20, 17.70it/s, Total Tokens=1,212,416]
Caching latents:  29%|████████████▋                               | 149/516 [00:08<00:20, 17.70it/s, Total Tokens=1,220,608]
Caching latents:  29%|████████████▊                               | 150/516 [00:08<00:20, 17.70it/s, Total Tokens=1,228,800]
Caching latents:  29%|████████████▉                               | 151/516 [00:08<00:20, 17.83it/s, Total Tokens=1,228,800]
Caching latents:  29%|████████████▉                               | 151/516 [00:08<00:20, 17.83it/s, Total Tokens=1,236,992]
Caching latents:  29%|████████████▉                               | 152/516 [00:08<00:20, 17.83it/s, Total Tokens=1,245,184]
Caching latents:  30%|█████████████                               | 153/516 [00:08<00:20, 17.93it/s, Total Tokens=1,245,184]
Caching latents:  30%|█████████████                               | 153/516 [00:08<00:20, 17.93it/s, Total Tokens=1,253,376]
Caching latents:  30%|█████████████▏                              | 154/516 [00:09<00:20, 17.93it/s, Total Tokens=1,261,568]
Caching latents:  30%|█████████████▏                              | 155/516 [00:09<00:20, 18.02it/s, Total Tokens=1,261,568]
