INFO 06-24 10:53:45 [__init__.py:239] Automatically detected platform cuda.
→ Wrote steering CSV to steer_config.csv
→ Running: lm_eval --model steered --model_args pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv --tasks mmlu,hellaswag --device cuda:0 --output_path /home/tilman.kerl/mech-interp/src/results/perfomance/downstream/home.json --batch_size 64
INFO 06-24 10:53:56 [__init__.py:239] Automatically detected platform cuda.
2025-06-24:10:54:03 INFO     [__main__:440] Selected Tasks: ['hellaswag', 'mmlu']
2025-06-24:10:54:03 INFO     [evaluator:185] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-06-24:10:54:03 INFO     [evaluator:223] Initializing steered model, with arguments: {'pretrained': 'HuggingFaceTB/SmolLM2-135M', 'steer_path': 'steer_config.csv'}
2025-06-24:10:54:03 INFO     [models.huggingface:137] Using device 'cuda:0'
2025-06-24:10:54:03 INFO     [models.huggingface:382] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Map:   0%|                                                                                     | 0/10042 [00:00<?, ? examples/s]Map:  13%|████████▉                                                              | 1261/10042 [00:00<00:00, 12488.62 examples/s]Map:  27%|███████████████████▌                                                   | 2761/10042 [00:00<00:00, 13226.06 examples/s]Map:  47%|█████████████████████████████████▏                                     | 4696/10042 [00:00<00:00, 12547.28 examples/s]Map:  60%|███████████████████████████████████████████                             | 6000/10042 [00:00<00:00, 6127.50 examples/s]Map:  72%|███████████████████████████████████████████████████▌                    | 7199/10042 [00:00<00:00, 7218.20 examples/s]Map:  83%|███████████████████████████████████████████████████████████▊            | 8338/10042 [00:00<00:00, 8093.04 examples/s]Map:  96%|█████████████████████████████████████████████████████████████████████▍  | 9690/10042 [00:01<00:00, 9095.22 examples/s]Map: 100%|███████████████████████████████████████████████████████████████████████| 10042/10042 [00:01<00:00, 8738.27 examples/s]
Downloading readme:   0%|                                                                           | 0.00/53.2k [00:00<?, ?B/s]Downloading readme: 100%|███████████████████████████████████████████████████████████████████| 53.2k/53.2k [00:00<00:00, 410kB/s]Downloading readme: 100%|███████████████████████████████████████████████████████████████████| 53.2k/53.2k [00:00<00:00, 409kB/s]
Downloading metadata:   0%|                                                                          | 0.00/138k [00:00<?, ?B/s]Downloading metadata: 100%|██████████████████████████████████████████████████████████████████| 138k/138k [00:00<00:00, 1.13MB/s]Downloading metadata: 100%|██████████████████████████████████████████████████████████████████| 138k/138k [00:00<00:00, 1.13MB/s]
Downloading data:   0%|                                                                             | 0.00/23.3k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 23.3k/23.3k [00:00<00:00, 114kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 23.3k/23.3k [00:00<00:00, 114kB/s]
Downloading data:   0%|                                                                             | 0.00/6.21k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.21k/6.21k [00:00<00:00, 50.0kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.21k/6.21k [00:00<00:00, 49.9kB/s]
Downloading data:   0%|                                                                             | 0.00/4.05k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 24.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 24.2kB/s]
Generating test split:   0%|                                                                     | 0/108 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 108/108 [00:00<00:00, 33616.69 examples/s]
Generating validation split:   0%|                                                                | 0/11 [00:00<?, ? examples/s]Generating validation split: 100%|█████████████████████████████████████████████████████| 11/11 [00:00<00:00, 8460.91 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3785.47 examples/s]
Downloading data:   0%|                                                                             | 0.00/60.9k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 60.9k/60.9k [00:00<00:00, 446kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 60.9k/60.9k [00:00<00:00, 445kB/s]
Downloading data:   0%|                                                                             | 0.00/10.7k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.7k/10.7k [00:00<00:00, 84.5kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.7k/10.7k [00:00<00:00, 84.4kB/s]
Downloading data:   0%|                                                                             | 0.00/4.41k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.41k/4.41k [00:00<00:00, 32.8kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.41k/4.41k [00:00<00:00, 32.8kB/s]
Generating test split:   0%|                                                                     | 0/346 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 346/346 [00:00<00:00, 133520.03 examples/s]
Generating validation split:   0%|                                                                | 0/38 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 38/38 [00:00<00:00, 26004.82 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3790.95 examples/s]
Downloading data:   0%|                                                                             | 0.00/89.8k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 89.8k/89.8k [00:00<00:00, 534kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 89.8k/89.8k [00:00<00:00, 533kB/s]
Downloading data:   0%|                                                                             | 0.00/14.9k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 14.9k/14.9k [00:00<00:00, 113kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 14.9k/14.9k [00:00<00:00, 113kB/s]
Downloading data:   0%|                                                                             | 0.00/5.14k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.14k/5.14k [00:00<00:00, 40.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 5.14k/5.14k [00:00<00:00, 40.0kB/s]
Generating test split:   0%|                                                                     | 0/895 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 895/895 [00:00<00:00, 325633.42 examples/s]
Generating validation split:   0%|                                                               | 0/100 [00:00<?, ? examples/s]Generating validation split: 100%|██████████████████████████████████████████████████| 100/100 [00:00<00:00, 74871.55 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4335.65 examples/s]
Downloading data:   0%|                                                                             | 0.00/54.3k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 54.3k/54.3k [00:00<00:00, 420kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 54.3k/54.3k [00:00<00:00, 419kB/s]
Downloading data:   0%|                                                                             | 0.00/9.89k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.89k/9.89k [00:00<00:00, 78.4kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.89k/9.89k [00:00<00:00, 78.3kB/s]
Downloading data:   0%|                                                                             | 0.00/4.62k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.62k/4.62k [00:00<00:00, 35.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.62k/4.62k [00:00<00:00, 35.0kB/s]
Generating test split:   0%|                                                                     | 0/324 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 324/324 [00:00<00:00, 140649.40 examples/s]
Generating validation split:   0%|                                                                | 0/35 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 35/35 [00:00<00:00, 23612.78 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4290.41 examples/s]
Downloading data:   0%|                                                                              | 0.00/202k [00:00<?, ?B/s]Downloading data: 100%|██████████████████████████████████████████████████████████████████████| 202k/202k [00:00<00:00, 1.43MB/s]Downloading data: 100%|██████████████████████████████████████████████████████████████████████| 202k/202k [00:00<00:00, 1.43MB/s]
Downloading data:   0%|                                                                             | 0.00/38.5k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 38.5k/38.5k [00:00<00:00, 306kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 38.5k/38.5k [00:00<00:00, 306kB/s]
Downloading data:   0%|                                                                             | 0.00/10.2k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.2k/10.2k [00:00<00:00, 79.5kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 10.2k/10.2k [00:00<00:00, 79.4kB/s]
Generating test split:   0%|                                                                     | 0/237 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 237/237 [00:00<00:00, 82699.67 examples/s]
Generating validation split:   0%|                                                                | 0/26 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 26/26 [00:00<00:00, 18850.80 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4239.24 examples/s]
Downloading data:   0%|                                                                             | 0.00/1.04M [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 1.04M/1.04M [00:00<00:00, 7.35MB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 1.04M/1.04M [00:00<00:00, 7.30MB/s]
Downloading data:   0%|                                                                              | 0.00/116k [00:00<?, ?B/s]Downloading data: 100%|███████████████████████████████████████████████████████████████████████| 116k/116k [00:00<00:00, 794kB/s]Downloading data: 100%|███████████████████████████████████████████████████████████████████████| 116k/116k [00:00<00:00, 792kB/s]
Downloading data:   0%|                                                                             | 0.00/15.1k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 15.1k/15.1k [00:00<00:00, 118kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 15.1k/15.1k [00:00<00:00, 117kB/s]
Generating test split:   0%|                                                                    | 0/1534 [00:00<?, ? examples/s]Generating test split: 100%|█████████████████████████████████████████████████████| 1534/1534 [00:00<00:00, 193006.43 examples/s]
Generating validation split:   0%|                                                               | 0/170 [00:00<?, ? examples/s]Generating validation split: 100%|██████████████████████████████████████████████████| 170/170 [00:00<00:00, 85188.97 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3719.67 examples/s]
Downloading data:   0%|                                                                             | 0.00/48.6k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 48.6k/48.6k [00:00<00:00, 382kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 48.6k/48.6k [00:00<00:00, 382kB/s]
Downloading data:   0%|                                                                             | 0.00/9.15k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.15k/9.15k [00:00<00:00, 70.3kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 9.15k/9.15k [00:00<00:00, 70.2kB/s]
Downloading data:   0%|                                                                             | 0.00/4.20k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.20k/4.20k [00:00<00:00, 33.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.20k/4.20k [00:00<00:00, 33.0kB/s]
Generating test split:   0%|                                                                     | 0/311 [00:00<?, ? examples/s]Generating test split: 100%|███████████████████████████████████████████████████████| 311/311 [00:00<00:00, 155178.27 examples/s]
Generating validation split:   0%|                                                                | 0/34 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 34/34 [00:00<00:00, 26516.61 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 3830.41 examples/s]
Downloading data:   0%|                                                                              | 0.00/155k [00:00<?, ?B/s]Downloading data: 100%|██████████████████████████████████████████████████████████████████████| 155k/155k [00:00<00:00, 1.24MB/s]Downloading data: 100%|██████████████████████████████████████████████████████████████████████| 155k/155k [00:00<00:00, 1.24MB/s]
Downloading data:   0%|                                                                             | 0.00/27.3k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 27.3k/27.3k [00:00<00:00, 71.5kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 27.3k/27.3k [00:00<00:00, 71.5kB/s]
Downloading data:   0%|                                                                             | 0.00/17.8k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 17.8k/17.8k [00:00<00:00, 137kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 17.8k/17.8k [00:00<00:00, 137kB/s]
Generating test split:   0%|                                                                     | 0/204 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 204/204 [00:00<00:00, 81226.32 examples/s]
Generating validation split:   0%|                                                                | 0/22 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 22/22 [00:00<00:00, 15048.06 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4021.38 examples/s]
Downloading data:   0%|                                                                             | 0.00/23.0k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 23.0k/23.0k [00:00<00:00, 153kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 23.0k/23.0k [00:00<00:00, 153kB/s]
Downloading data:   0%|                                                                             | 0.00/6.52k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.52k/6.52k [00:00<00:00, 51.7kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.52k/6.52k [00:00<00:00, 51.6kB/s]
Downloading data:   0%|                                                                             | 0.00/4.12k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.12k/4.12k [00:00<00:00, 31.8kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.12k/4.12k [00:00<00:00, 31.8kB/s]
Generating test split:   0%|                                                                     | 0/163 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 163/163 [00:00<00:00, 81350.73 examples/s]
Generating validation split:   0%|                                                                | 0/18 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 18/18 [00:00<00:00, 13898.65 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4349.13 examples/s]
Downloading data:   0%|                                                                             | 0.00/21.5k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 21.5k/21.5k [00:00<00:00, 168kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 21.5k/21.5k [00:00<00:00, 168kB/s]
Downloading data:   0%|                                                                             | 0.00/6.56k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.56k/6.56k [00:00<00:00, 50.5kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.56k/6.56k [00:00<00:00, 50.4kB/s]
